Agency,Case Number,Date_Time,Type,Location
APD,2025-00136816,11/17/2025 19:38,Criminal Damage / Mischief,243 EAST PARK BLVD
APD,2025-00136823,11/17/2025 19:46,Child/Elder Abuse,842 PRINCETON ST
APD,2025-00136867,11/17/2025 19:50,Domestic Incident,647 GLENDORA AVE
APD,2025-00136827,11/17/2025 20:01,Theft/Larceny,2084 EAST AVE
APD,2025-00136849,11/17/2025 20:32,Custody Dispute,940 S ARLINGTON ST
APD,2025-00136845,11/17/2025 20:52,Assault - Simple,830 BRITTAIN RD
APD,2025-00136873,11/17/2025 21:33,Menacing/Stalking,1298 ATWOOD AVE
APD,2025-00136857,11/17/2025 21:35,Burglary,1705 S ARLINGTON ST
APD,2025-00136902,11/17/2025 23:24,Domestic Incident,2504 LELAND AVE
APD,2025-00136918,11/18/2025 00:09,Burglary,EMMITT RD/MOHAWK DR
APD,2025-00136927,11/18/2025 00:22,Narcotics/Drug Laws,W LONG ST/EDISON AVE
APD,2025-00136955,11/18/2025 03:29,Narcotics/Drug Laws,PRINCETON ST/W CROSIER ST
APD,2025-00136962,11/18/2025 03:53,Missing Persons,1606 WHITE AVE
UAPD,2025-00007704,11/18/2025 04:49,Medical,209 CARROLL ST
APD,2025-00136982,11/18/2025 06:01,Criminal Damage / Mischief,1069 ACKLEY ST
APD,2025-00136976,11/18/2025 06:42,Trespass,78 ANSEL AVE
APD,2025-00137006,11/18/2025 08:39,Theft/Larceny,1937 14TH ST SW
APD,2025-00137007,11/18/2025 08:40,Menacing/Stalking,631 S BROADWAY ST
APD,2025-00137023,11/18/2025 09:21,Theft/Larceny,470 HOWE AVE
APD,2025-00137044,11/18/2025 10:31,Theft/Larceny,217 S MAIN ST
